STT,Sector,Company_Name,Ticker
1,banking,Ngân hàng TMCP Ngoại thương Việt Nam (Vietcombank),VCB
2,banking,Ngân hàng TMCP Đầu tư và Phát triển Việt Nam (BIDV),BID
3,banking,Ngân hàng TMCP Công Thương Việt Nam (VietinBank),CTG
4,banking,Ngân hàng TMCP Kỹ thương Việt Nam (Techcombank),TCB
5,banking,Ngân hàng TMCP Quân Đội (MBBank),MBB
6,banking,Ngân hàng TMCP Việt Nam Thịnh Vượng (VPBank),VPB
7,banking,Ngân hàng TMCP Á Châu (ACB),ACB
8,banking,Ngân hàng TMCP Phát triển TP.HCM (HDBank),HDB
9,banking,Ngân hàng TMCP Quốc tế Việt Nam (VIB),VIB
10,banking,Ngân hàng TMCP Sài Gòn Thương Tín (Sacombank),STB
11,banking,Ngân hàng TMCP Tiên Phong (TPBank),TPB
12,banking,Ngân hàng TMCP Phương Đông (OCB),OCB
13,banking,Ngân hàng TMCP Hàng Hải Việt Nam (MSB),MSB
14,banking,Ngân hàng TMCP Lộc Phát Việt Nam (LPBank),LPB
15,banking,Ngân hàng TMCP Đông Nam Á (SeABank),SSB
16,real_estate,Công ty Cổ phần Vinhomes,VHM
17,real_estate,Tập đoàn Vingroup,VIC
18,real_estate,Công ty Cổ phần Tập đoàn Đầu tư Địa ốc No Va (Novaland),NVL
19,real_estate,Công ty Cổ phần Đầu tư và Kinh doanh Nhà Khang Điền,KDH
20,real_estate,Công ty Cổ phần Đầu tư Nam Long,NLG
21,real_estate,Tổng Công ty Cổ phần Đầu tư Phát triển Xây dựng (DIC Corp),DIG
22,real_estate,Công ty Cổ phần Tập đoàn Đất Xanh,DXG
23,real_estate,Công ty Cổ phần Phát triển Bất động sản Phát Đạt,PDR
24,real_estate,Công ty Cổ phần Vincom Retail,VRE
25,real_estate,Công ty Cổ phần Tập đoàn Hà Đô,HDG
26,real_estate,Công ty Cổ phần Phát triển Đô thị Từ Liêm,NTL
27,real_estate,Công ty Cổ phần Địa ốc Sài Gòn Thương Tín (TTC Land),SCR
28,real_estate,Công ty Cổ phần Quốc Cường Gia Lai,QCG
29,real_estate,Công ty Cổ phần Kinh doanh và Phát triển Bình Dương,TDC
30,real_estate,Công ty Cổ phần Đầu tư Phát triển Đô thị và KCN Sông Đà (Sudico),SJS
31,securities_financial_services,Công ty Cổ phần Chứng khoán SSI,SSI
32,securities_financial_services,Công ty Cổ phần Chứng khoán Thành phố Hồ Chí Minh,HCM
33,securities_financial_services,Công ty Cổ phần Chứng khoán Vietcap,VCI
34,securities_financial_services,Công ty Cổ phần Chứng khoán VNDIRECT,VND
35,securities_financial_services,Công ty Cổ phần Chứng khoán FPT,FTS
36,securities_financial_services,Công ty Cổ phần Chứng khoán Ngân hàng Công thương Việt Nam,CTS
37,securities_financial_services,Công ty Cổ phần Chứng khoán Ngân hàng Đầu tư và Phát triển VN,BSI
38,securities_financial_services,Công ty Cổ phần Chứng khoán VIX,VIX
39,securities_financial_services,Công ty Cổ phần Chứng khoán Agribank,AGR
40,securities_financial_services,Công ty Cổ phần Chứng khoán APG,APG
41,securities_financial_services,Công ty Cổ phần Chứng khoán Tiên Phong,ORS
42,securities_financial_services,Công ty Cổ phần Chứng khoán Rồng Việt,VDS
43,securities_financial_services,Công ty Cổ phần Chứng khoán Thiên Việt,TVS
44,securities_financial_services,Công ty Cổ phần Chứng khoán Trí Việt,TVB
45,securities_financial_services,Công ty Tài chính Cổ phần Điện lực,EVF
46,construction_installation,Công ty Cổ phần Xây dựng Coteccons,CTD
47,construction_installation,Tổng Công ty Cổ phần Xuất nhập khẩu và Xây dựng Việt Nam,VCG
48,construction_installation,Công ty Cổ phần Đầu tư Hạ tầng Giao thông Đèo Cả,HHV
49,construction_installation,Công ty Cổ phần FECON,FCN
50,construction_installation,Công ty Cổ phần LIZEN,LCG
51,construction_installation,Công ty Cổ phần Tập đoàn PC1,PC1
52,construction_installation,Công ty Cổ phần Đầu tư Hạ tầng Kỹ thuật TP.HCM,CII
53,construction_installation,Công ty Cổ phần Đầu tư Cầu đường CII,LGC
